Begin Duration: 24 August 2017 09:28:09 BST
Begin Inspection: 24 August 2017 09:28:09 BST
Begin File Check Phase
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.h: Violations found
File: platform/avr-rcb/loadable_prg.c: Violations found
File: cpu/avr/dev/usb/pll_drv.h: Violations found
File: platform/galileo/contiki-main.c: Violations found
File: cpu/mc1322x/lib/i2c.c: Violations found
File: cpu/arm/common/usb/cdc-eth/cdc-eth.c: Violations found
File: core/lib/gcr.c: Violations found
File: platform/seedeye/platform-conf.h: Violations found
File: cpu/cc26xx-cc13xx/dev/cc26xx-uart.c: Violations found
File: cpu/stm32w108/small-printf/sp-printf.c: Violations found
File: apps/shell/shell-rime-sniff.c: Violations found
File: core/net/ip/ip64-addr.c: Violations found
File: apps/codeprop/tcp_loader2.c: Violations found
File: examples/ipv6/slip-radio/project-conf.h: Violations found
File: core/loader/cmod.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT1_Util.h: Violations found
File: cpu/pic32/clock.c: Violations found
File: platform/cc2538dk/contiki-main.c: Violations found
File: platform/wismote/dev/acc-sensor.c: Violations found
File: cpu/cc26xx-cc13xx/rf-core/rf-core.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/pwr_ctrl.h: Violations found
File: cpu/avr/minileds.c: Violations found
File: dev/bme280/bme280-sensor.c: Violations found
File: cpu/cc26xx-cc13xx/rf-core/rf-core.h: Violations found
File: apps/antelope/antelope.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xc.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/crypto.c: Violations found
File: cpu/cc2538/dev/sys-ctrl.c: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/dev/dc-vdc-sensor.c: Violations found
File: cpu/cc2538/dev/sha256.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_spi.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/crypto.h: Violations found
File: cpu/cc2538/dev/sys-ctrl.h: Violations found
File: apps/er-coap/er-coap-observe.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/nvm.c: Violations found
File: cpu/cc2538/dev/sha256.h: Violations found
File: cpu/cc2538/dev/flash.h: Violations found
File: apps/er-coap/er-coap-observe.h: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/nvm.h: Violations found
File: doc/example-pollhandler.c: Violations found
File: regression-tests/11-ipv6/code/sender/udp-sender.c: Violations found
File: examples/zolertia/zoul/test-bme280.c: Violations found
File: platform/apple2enh/contiki-main.c: Violations found
File: tools/tools-utils.c: Violations found
File: cpu/msp430/f5xxx/rtimer-arch.c: Violations found
File: platform/sky/apps/burn-nodeid.c: Violations found
File: cpu/avr/dev/clock-avr.h: Violations found
File: examples/avr-rss2/ipv6/rpl-border-router/httpd-simple.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_Qi.c: Violations found
File: examples/avr-rss2/ipv6/rpl-border-router/httpd-simple.h: Violations found
File: platform/sky/dev/temperature-sensor.c: Violations found
File: platform/cc2538dk/dev/board.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_uart.h: Violations found
File: platform/avr-ravenusb/contiki-raven.h: Violations found
File: platform/srf06-cc26xx/launchpad/button-sensor.c: Violations found
File: cpu/arm/common/CMSIS/core_cm3.h: Violations found
File: cpu/cc2538/dev/usb-regs.h: Violations found
File: cpu/arm/at91sam7s/startup-SAM7S-arm.c: Violations found
File: cpu/stm32w108/mtarch.h: Violations found
File: examples/jn516x/tsch/uart1-test-node/uart1-test-node.c: Violations found
File: platform/galileo/drivers/galileo-gen1-pinmux.c: Violations found
File: platform/native/dev/vib-sensor.c: Violations found
File: platform/srf06-cc26xx/sensortag/cc1350/leds-arch.c: Violations found
File: cpu/cc2538/dev/random.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/stm32cube-prj/Src/stm32cube_hal_init.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_uart.c: Violations found
File: platform/avr-ravenlcd/key.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_DirectRF.c: Violations found
File: cpu/x86/drivers/quarkX1000/i2c.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/ioc.c: Violations found
File: platform/srf06-cc26xx/sensortag/mpu-9250-sensor.c: Violations found
File: examples/rime/example-polite.c: Violations found
File: platform/stm32nucleo-spirit1/stm32l-spirit1-config.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/ioc.h: Violations found
File: regression-tests/21-large-rpl/code/node/client.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_dac.h: Violations found
File: examples/avr-rss2/ipv6/sensd_client/server.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/mems.c: Violations found
File: cpu/arm/at91sam7s/clock.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/event.h: Violations found
File: platform/stm32nucleo-spirit1/dev/leds-arch.c: Violations found
File: cpu/cc2538/dev/watchdog.c: Violations found
File: cpu/arm/at91sam7s/AT91SAM7S128.h: Violations found
File: core/sys/compower.c: Violations found
File: platform/cc2530dk/contiki-conf.h: Violations found
File: examples/jn516x/tsch/common-conf-jn516x.h: Violations found
File: apps/orchestra/orchestra-rule-unicast-per-neighbor-rpl-storing.c: Violations found
File: platform/srf06-cc26xx/sensortag/board.c: Violations found
File: core/sys/compower.h: Violations found
File: cpu/cc2538/usb/cdc-acm-descriptors.c: Violations found
File: platform/stm32nucleo-spirit1/contiki-spirit1-main.c: Violations found
File: cpu/rl78/adf7023/ADF7023.c: Violations found
File: cpu/x86/init/common/gdt.c: Violations found
File: core/loader/symtab-avr.c: Violations found
File: core/net/ip64/ip64-conf-example.h: Violations found
File: examples/websockets/websocket-example.c: Violations found
File: cpu/rl78/adf7023/ADF7023.h: Violations found
File: cpu/x86/init/common/gdt.h: Violations found
File: platform/eval-adf7xxxmb4z/button-sensor.c: Violations found
File: core/net/rime/chameleon.c: Violations found
File: platform/openmote-cc2538/dev/tps62730.c: Violations found
File: cpu/cc2538/dev/cc2538-aes-128.c: Violations found
File: apps/webserver/httpd-cfs.c: Violations found
File: platform/openmote-cc2538/dev/antenna.c: Violations found
File: cpu/native/net/wpcap.c: Violations found
File: core/net/rime/chameleon.h: Violations found
File: examples/cc2538-common/timer-test.c: Violations found
File: cpu/arm/stm32f103/sdcard-arch.c: Violations found
File: dev/disk/mmc/mmc.c: Violations found
File: apps/webserver/httpd-cfs.h: Violations found
File: cpu/cc2538/dev/gpio.c: Violations found
File: apps/ipso-objects/ipso-button.c: Violations found
File: cpu/mc1322x/tests/per.c: Violations found
File: cpu/x86/drivers/legacy_pc/shared-isr.c: Violations found
File: core/lib/sensors.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_rtc_ex.h: Violations found
File: cpu/cc2538/dev/gpio.h: Violations found
File: cpu/x86/drivers/legacy_pc/shared-isr.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_cpe_genfsk.h: Violations found
File: core/lib/sensors.h: Violations found
File: platform/c64/contiki-main.c: Violations found
File: apps/orchestra/orchestra-conf.h: Violations found
File: apps/shell/shell-download.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_nvic.h: Violations found
File: core/lib/me.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Commands.h: Violations found
File: cpu/stm32w108/e_stdio/src/syscalls.c: Violations found
File: tools/wpcapslip/wpcap.c: Violations found
File: cpu/arm/at91sam7s/loader/codeprop-otf.c: Violations found
File: examples/rime/example-multihop.c: Violations found
File: cpu/rl78/uart0.c: Violations found
File: platform/cc2530dk/viztool.c: Violations found
File: apps/ipso-objects/ipso-leds-control.c: Violations found
File: cpu/arm/common/dbg-io/dbg-printf.c: Violations found
File: platform/native/dev/button-sensor.c: Violations found
File: cpu/mc1322x/lib/include/gpio.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_sram.h: Violations found
File: apps/irc/ircc-strings.h: Violations found
File: cpu/mc1322x/init.c: Violations found
File: platform/avr-atmega128rfa1/contiki-conf.h: Violations found
File: examples/avr-rss2/ipv6/rpl-border-router/enc28j60-ip64-driver.c: Violations found
File: platform/srf06-cc26xx/contiki-main.c: Violations found
File: examples/sky-shell-webserver/sky-shell-webserver.c: Violations found
File: core/net/rime/chameleon-bitopt.c: Violations found
File: platform/mbxxx/contiki-main.c: Violations found
File: core/net/ip64/ip64-null-driver.c: Violations found
File: examples/jn516x/rime/project-conf.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/lsm6ds0/lsm6ds0.c: Violations found
File: apps/json/jsonparse.c: Violations found
File: examples/seedeye/powerswitch/remotepowerswitch.c: Violations found
File: cpu/arm/stm32l152/regs.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/lsm6ds0/lsm6ds0.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/adi.c: Violations found
File: apps/json/jsonparse.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/adi.h: Violations found
File: examples/cc2538-common/crypto/ccm-test.c: Violations found
File: platform/avr-rss2/dev/bme280-arch.c: Violations found
