Verbose Level = 2
[03/12/2017 20:55:14] Building procedure dependence graphs (PDG) at 03/12/2017 20:55:14...
[03/12/2017 20:55:15]   PDG [UID 10000009] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/platform/native/dev/pir-sensor.c (88/262)...
[20:55:15]     cfgs parse handle_dio_timer ...
[20:55:15]       [PDG 0x0003000000286980] created
[20:55:15]     cfgs parse rpl_reset_periodic_timer ...
[20:55:15]       [PDG 0x00030000002866b0] created
[20:55:15]     cfgs parse rpl_reset_dio_timer ...
[20:55:15]       [PDG 0x0003000000286c20] created
[20:55:15]     cfgs parse set_dao_lifetime_timer ...
[20:55:15]       [PDG 0x0003000000286de0] created
[20:55:15]     cfgs parse handle_dao_timer ...
[20:55:15]       [PDG 0x0003000000287040] created
[20:55:15]     cfgs parse schedule_dao ...
[20:55:15]       [PDG 0x0003000000287390] created
[20:55:15]     cfgs parse rpl_schedule_dao ...
[20:55:15]       [PDG 0x0003000000287280] created
[20:55:15]     cfgs parse rpl_schedule_dao_immediately ...
[20:55:15]       [PDG 0x00030000002872f0] created
[20:55:15]     cfgs parse rpl_cancel_dao ...
[20:55:15]       [PDG 0x0003000000287650] created
[20:55:15]     cfgs parse handle_unicast_dio_timer ...
[20:55:15]       [PDG 0x0003000000287820] created
[20:55:15]     cfgs parse rpl_schedule_unicast_dio_immediately ...
[20:55:15]       [PDG 0x00030000002877d0] created
[20:55:15]     cfgs parse get_probing_delay ...
[20:55:15]       [PDG 0x0003000000290000] created
[20:55:15]     cfgs parse get_probing_target ...
[20:55:15]       [PDG 0x00030000002909a0] created
[20:55:15]     cfgs parse handle_probing_timer ...
[20:55:15]       [PDG 0x0003000000290480] created
[20:55:15]     cfgs parse rpl_schedule_probing ...
[20:55:15]       [PDG 0x0003000000290600] created
[20:55:15]   PDG [UID 1000000c] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/lib/sensors.c (98/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000002906a0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x00030000002901f0] created
[20:55:15]     cfgs parse get_sensor_index ...
[20:55:15]       [PDG 0x0003000000290780] created
[20:55:15]     cfgs parse sensors_first ...
[20:55:15]       [PDG 0x0003000000290820] created
[20:55:15]     cfgs parse sensors_next ...
[20:55:15]       [PDG 0x0003000000290fa0] created
[20:55:15]     cfgs parse sensors_changed ...
[20:55:15]       [PDG 0x00030000002910a0] created
[20:55:15]     cfgs parse sensors_find ...
[20:55:15]       [PDG 0x0003000000291340] created
[20:55:15]     cfgs parse process_thread_sensors_process ...
[20:55:15]       [PDG 0x0003000000291880] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002917e0] created
[20:55:15]   PDG [UID 10000020] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/sys/process.c (99/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x0003000000291060] created
[20:55:15]     cfgs parse process_alloc_event ...
[20:55:15]       [PDG 0x00030000002912c0] created
[20:55:15]     cfgs parse process_start ...
[20:55:15]       [PDG 0x0003000000291310] created
[20:55:15]     cfgs parse exit_process ...
[20:55:15]       [PDG 0x0003000000291ff0] created
[20:55:15]     cfgs parse call_process ...
[20:55:15]       [PDG 0x0003000000291f50] created
[20:55:15]     cfgs parse process_exit ...
[20:55:15]       [PDG 0x0003000000291620] created
[20:55:15]     cfgs parse do_poll ...
[20:55:15]       [PDG 0x00030000002922c0] created
[20:55:15]     cfgs parse do_event ...
[20:55:15]       [PDG 0x00030000002925c0] created
[20:55:15]     cfgs parse process_run ...
[20:55:15]       [PDG 0x0003000000292530] created
[20:55:15]     cfgs parse process_nevents ...
[20:55:15]       [PDG 0x0003000000292420] created
[20:55:15]     cfgs parse process_post ...
[20:55:15]       [PDG 0x00030000002928f0] created
[20:55:15]     cfgs parse process_post_synch ...
[20:55:15]       [PDG 0x00030000002912a0] created
[20:55:15]     cfgs parse process_poll ...
[20:55:15]       [PDG 0x0003000000292a60] created
[20:55:15]     cfgs parse process_is_running ...
[20:55:15]       [PDG 0x0003000000292b40] created
[20:55:15]     cfgs parse process_init ...
[20:55:15]       [PDG 0x0003000000292c10] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002924c0] created
[20:55:15]   PDG [UID 1000005c] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/link-stats.c (100/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x0003000000292d00] created
[20:55:15]     cfgs parse link_stats_from_lladdr ...
[20:55:15]       [PDG 0x0003000000292e40] created
[20:55:15]     cfgs parse link_stats_is_fresh ...
[20:55:15]       [PDG 0x0003000000292fc0] created
[20:55:15]     cfgs parse guess_etx_from_rssi ...
[20:55:15]       [PDG 0x00030000002932e0] created
[20:55:15]     cfgs parse link_stats_packet_sent ...
[20:55:15]       [PDG 0x0003000000293650] created
[20:55:15]     cfgs parse link_stats_input_callback ...
[20:55:15]       [PDG 0x0003000000293580] created
[20:55:15]     cfgs parse periodic ...
[20:55:15]       [PDG 0x0003000000293170] created
[20:55:15]     cfgs parse link_stats_init ...
[20:55:15]       [PDG 0x0003000000293220] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x0003000000293b00] created
[20:55:15]   PDG [UID 10000034] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/lib/print-stats.c (101/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse print_stats ...
[20:55:15]       [PDG 0x0003000000293b70] created
[20:55:15]   PDG [UID 10000050] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/ip/uip-udp-packet.c (102/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse uip_udp_packet_send ...
[20:55:15]       [PDG 0x0003000000293d50] created
[20:55:15]     cfgs parse uip_udp_packet_sendto ...
[20:55:15]       [PDG 0x0003000000050220] created
[20:55:15]   PDG [UID 10000049] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/ip/tcp-socket.c (103/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000050170] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse call_event ...
[20:55:15]       [PDG 0x0003000000050370] created
[20:55:15]     cfgs parse senddata ...
[20:55:15]       [PDG 0x0003000000050580] created
[20:55:15]     cfgs parse acked ...
[20:55:15]       [PDG 0x00030000000506e0] created
[20:55:15]     cfgs parse newdata ...
[20:55:15]       [PDG 0x0003000000050b00] created
[20:55:15]     cfgs parse relisten ...
[20:55:15]       [PDG 0x00030000000509a0] created
[20:55:15]     cfgs parse appcall ...
[20:55:15]       [PDG 0x00030000000512c0] created
[20:55:15]     cfgs parse process_thread_tcp_socket_process ...
[20:55:15]       [PDG 0x0003000000051080] created
[20:55:15]     cfgs parse init ...
[20:55:15]       [PDG 0x0003000000050db0] created
[20:55:15]     cfgs parse tcp_socket_register ...
[20:55:15]       [PDG 0x0003000000051a90] created
[20:55:15]     cfgs parse tcp_socket_connect ...
[20:55:15]       [PDG 0x0003000000051d30] created
[20:55:15]     cfgs parse tcp_socket_listen ...
[20:55:15]       [PDG 0x0003000000050e30] created
[20:55:15]     cfgs parse tcp_socket_unlisten ...
[20:55:15]       [PDG 0x0003000000052080] created
[20:55:15]     cfgs parse tcp_socket_send ...
[20:55:15]       [PDG 0x0003000000052310] created
[20:55:15]     cfgs parse tcp_socket_send_str ...
[20:55:15]       [PDG 0x00030000000521f0] created
[20:55:15]     cfgs parse tcp_socket_close ...
[20:55:15]       [PDG 0x00030000000510d0] created
[20:55:15]     cfgs parse tcp_socket_unregister ...
[20:55:15]       [PDG 0x00030000000526a0] created
[20:55:15]     cfgs parse tcp_socket_max_sendlen ...
[20:55:15]       [PDG 0x0003000000052280] created
[20:55:15]     cfgs parse tcp_socket_queuelen ...
[20:55:15]       [PDG 0x0003000000052860] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x0003000000052900] created
[20:55:15]   PDG [UID 1000004b] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/ip/udp-socket.c (104/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000052990] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x0003000000052a30] created
[20:55:15]     cfgs parse init ...
[20:55:15]       [PDG 0x0003000000052b00] created
[20:55:15]     cfgs parse udp_socket_register ...
[20:55:15]       [PDG 0x0003000000052e00] created
[20:55:15]     cfgs parse udp_socket_close ...
[20:55:15]       [PDG 0x0003000000052d10] created
[20:55:15]     cfgs parse udp_socket_bind ...
[20:55:15]       [PDG 0x0003000000053010] created
[20:55:15]     cfgs parse udp_socket_connect ...
[20:55:15]       [PDG 0x0003000000053180] created
[20:55:15]     cfgs parse udp_socket_send ...
[20:55:15]       [PDG 0x00030000000532d0] created
[20:55:15]     cfgs parse udp_socket_sendto ...
[20:55:15]       [PDG 0x0003000000053510] created
[20:55:15]     cfgs parse process_thread_udp_socket_process ...
[20:55:15]       [PDG 0x0003000000053920] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x0003000000052c60] created
[20:55:15]   PDG [UID 10000042] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/ipv6/websocket.c (105/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000000538c0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse parse_url ...
[20:55:15]       [PDG 0x00030000000542d0] created
[20:55:15]     cfgs parse start_get ...
[20:55:15]       [PDG 0x0003000000053dd0] created
[20:55:15]     cfgs parse call ...
[20:55:15]       [PDG 0x0003000000054260] created
[20:55:15]     cfgs parse process_thread_websocket_process ...
[20:55:15]       [PDG 0x00030000000548b0] created
[20:55:15]     cfgs parse websocket_http_client_aborted ...
[20:55:15]       [PDG 0x0003000000054060] created
[20:55:15]     cfgs parse websocket_http_client_timedout ...
[20:55:15]       [PDG 0x0003000000054280] created
[20:55:15]     cfgs parse websocket_http_client_closed ...
[20:55:15]       [PDG 0x0003000000053ec0] created
[20:55:15]     cfgs parse websocket_http_client_connected ...
[20:55:15]       [PDG 0x0003000000054cb0] created
[20:55:15]     cfgs parse receive_header_byte ...
[20:55:15]       [PDG 0x0003000000055050] created
[20:55:15]     cfgs parse websocket_http_client_datahandler ...
[20:55:15]       [PDG 0x0003000000055db0] created
[20:55:15]     cfgs parse init ...
[20:55:15]       [PDG 0x0003000000055810] created
[20:55:15]     cfgs parse websocket_init ...
[20:55:15]       [PDG 0x0003000000055850] created
[20:55:15]     cfgs parse websocket_set_proxy ...
[20:55:15]       [PDG 0x0003000000055680] created
[20:55:15]     cfgs parse websocket_open ...
[20:55:15]       [PDG 0x0003000000055bb0] created
[20:55:15]     cfgs parse websocket_close ...
[20:55:15]       [PDG 0x0003000000055370] created
[20:55:15]     cfgs parse send_data ...
[20:55:15]       [PDG 0x0003000000056bb0] created
[20:55:15]     cfgs parse websocket_send_str ...
[20:55:15]       [PDG 0x0003000000055230] created
[20:55:15]     cfgs parse websocket_send ...
[20:55:15]       [PDG 0x0003000000056940] created
[20:55:15]     cfgs parse websocket_ping ...
[20:55:15]       [PDG 0x0003000000056ff0] created
[20:55:15]     cfgs parse websocket_queuelen ...
[20:55:15]       [PDG 0x0003000000056b20] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x0003000000055c00] created
[20:55:15]   PDG [UID 1000002d] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/lib/ifft.c (106/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse bitrev ...
[20:55:15]       [PDG 0x00030000002b01e0] created
[20:55:15]     cfgs parse sinI ...
[20:55:15]       [PDG 0x00030000002b0080] created
[20:55:15]     cfgs parse cosI ...
[20:55:15]       [PDG 0x00030000002b0300] created
[20:55:15]     cfgs parse ilog2 ...
[20:55:15]       [PDG 0x00030000002b04a0] created
[20:55:15]     cfgs parse ifft ...
[20:55:15]       [PDG 0x00030000002b0e10] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002b0a60] created
[20:55:15]   PDG [UID 1000004f] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/ip/uip-split.c (107/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse uip_split_output ...
[20:55:15]       [PDG 0x00030000002b0580] created
[20:55:15]   PDG [UID 10000021] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/sys/procinit.c (108/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse procinit_init ...
[20:55:15]       [PDG 0x00030000002b0830] created
[20:55:15]   PDG [UID 1000001f] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/sys/mt.c (109/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x00030000002b07f0] created
[20:55:15]     cfgs parse mt_start ...
[20:55:15]       [PDG 0x00030000002b09e0] created
[20:55:15]     cfgs parse mt_exec ...
[20:55:15]       [PDG 0x00030000002b0c30] created
[20:55:15]     cfgs parse mt_stop ...
[20:55:15]       [PDG 0x00030000002b0440] created
[20:55:15]     cfgs parse mt_init ...
[20:55:15]       [PDG 0x00030000002b12b0] created
[20:55:15]     cfgs parse mt_remove ...
[20:55:15]       [PDG 0x00030000002b1360] created
[20:55:15]     cfgs parse mt_yield ...
[20:55:15]       [PDG 0x00030000002b1410] created
[20:55:15]     cfgs parse mt_exit ...
[20:55:15]       [PDG 0x00030000002b1510] created
[20:55:15]   PDG [UID 10000041] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/ipv6/websocket-http-client.c (110/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000002b16b0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse send_get ...
[20:55:15]       [PDG 0x00030000002b1a30] created
[20:55:15]     cfgs parse send_connect ...
[20:55:15]       [PDG 0x00030000002b1e00] created
[20:55:15]     cfgs parse event ...
[20:55:15]       [PDG 0x00030000002b2160] created
[20:55:15]     cfgs parse parse_header_byte ...
[20:55:15]       [PDG 0x00030000002b2970] created
[20:55:15]     cfgs parse input ...
[20:55:15]       [PDG 0x00030000002b2420] created
[20:55:15]     cfgs parse websocket_http_client_register ...
[20:55:15]       [PDG 0x00030000002b2f50] created
[20:55:15]     cfgs parse websocket_http_client_get ...
[20:55:15]       [PDG 0x00030000002b3490] created
[20:55:15]     cfgs parse websocket_http_client_send ...
[20:55:15]       [PDG 0x00030000002b32a0] created
[20:55:15]     cfgs parse websocket_http_client_sendbuflen ...
[20:55:15]       [PDG 0x00030000002b3350] created
[20:55:15]     cfgs parse websocket_http_client_close ...
[20:55:15]       [PDG 0x00030000002b2490] created
[20:55:15]     cfgs parse websocket_http_client_hostname ...
[20:55:15]       [PDG 0x00030000002b3870] created
[20:55:15]     cfgs parse websocket_http_client_init ...
[20:55:15]       [PDG 0x00030000002b39f0] created
[20:55:15]     cfgs parse websocket_http_client_set_proxy ...
[20:55:15]       [PDG 0x00030000002b3400] created
[20:55:15]     cfgs parse websocket_http_client_queuelen ...
[20:55:15]       [PDG 0x00030000002b3b50] created
[20:55:15]   PDG [UID 10000052] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/rpl/rpl-dag-root.c (111/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000002b3950] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x00030000002b3cf0] created
[20:55:15]     cfgs parse dag_root ...
[20:55:15]       [PDG 0x00030000002b3e20] created
[20:55:15]     cfgs parse get_global_address ...
[20:55:15]       [PDG 0x00030000002b4030] created
[20:55:15]     cfgs parse create_dag_callback ...
[20:55:15]       [PDG 0x00030000002b4210] created
[20:55:15]     cfgs parse route_callback ...
[20:55:15]       [PDG 0x00030000002b4600] created
[20:55:15]     cfgs parse set_global_address ...
[20:55:15]       [PDG 0x00030000002b4810] created
[20:55:15]     cfgs parse rpl_dag_root_init ...
[20:55:15]       [PDG 0x00030000002b3c90] created
[20:55:15]     cfgs parse rpl_dag_root_init_dag_immediately ...
[20:55:15]       [PDG 0x00030000002b4ee0] created
[20:55:15]     cfgs parse rpl_dag_root_is_root ...
[20:55:15]       [PDG 0x00030000002b4c70] created
[20:55:15]     cfgs parse rpl_dag_root_init_dag ...
[20:55:15]       [PDG 0x00030000002b4d00] created
[20:55:15]   PDG [UID 1000001a] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/sys/autostart.c (112/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse autostart_start ...
[20:55:15]       [PDG 0x00030000002b44f0] created
[20:55:15]     cfgs parse autostart_exit ...
[20:55:15]       [PDG 0x00030000002b5340] created
[20:55:15]   PDG [UID 10000029] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/lib/assert.c (113/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000002b5300] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse _xassert ...
[20:55:15]       [PDG 0x00030000002b54d0] created
[20:55:15]   PDG [UID 1000001d] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/sys/energest.c (114/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse energest_type_set ...
[20:55:15]       [PDG 0x00030000002b5580] created
[20:55:15]     cfgs parse energest_type_time ...
[20:55:15]       [PDG 0x00030000002b5630] created
[20:55:15]     cfgs parse energest_init ...
[20:55:15]       [PDG 0x00030000002b5490] created
[20:55:15]     cfgs parse energest_flush ...
[20:55:15]       [PDG 0x00030000002b56f0] created
[20:55:15]   PDG [UID 1000002e] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/lib/list.c (115/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse list_init ...
[20:55:15]       [PDG 0x00030000002b57a0] created
[20:55:15]     cfgs parse list_head ...
